method: org.apache.fop.fo.expr.FloorFunction.eval:364223967
$r2(1928323556) -> $r2(1658288815) 
0(1777369561) -> 0(-1777369561) 
this(1777369561) -> this(-1777369561) 
args(1777369561) -> args(-1777369561) 
pInfo(1777369561) -> pInfo(-1777369561) 
dbl(1777369561) -> dbl(-1777369561) 
$r0(1777369561) -> $r0(-1777369561) 
$r1(1777369561) -> $r1(-1777369561) 
$r2(1777369561) -> $r2(-1777369561) 
0(-1777369561) -> 0(752681957) 
this(-1777369561) -> this(752681957) 
args(-1777369561) -> args(752681957) 
pInfo(-1777369561) -> pInfo(752681957) 
dbl(-1777369561) -> dbl(752681957) 
$r0(-1777369561) -> $r0(752681957) 
$r1(-1777369561) -> $r1(752681957) 
$r2(-1777369561) -> $r2(752681957) 
0(752681957) -> 0(-752681957) 
this(752681957) -> this(-752681957) 
args(752681957) -> args(-752681957) 
pInfo(752681957) -> pInfo(-752681957) 
dbl(752681957) -> dbl(-752681957) 
$r0(752681957) -> $r0(-752681957) 
$r1(752681957) -> $r1(-752681957) 
$r2(752681957) -> $r2(-752681957) 
0(-752681957) -> 0(1646970469) 
this(-752681957) -> this(1646970469) 
args(-752681957) -> args(1646970469) 
pInfo(-752681957) -> pInfo(1646970469) 
dbl(-752681957) -> dbl(1646970469) 
$r0(-752681957) -> $r0(1646970469) 
$r1(-752681957) -> $r1(1646970469) 
$r2(-752681957) -> $r2(1646970469) 
0(1646970469) -> 0(-1646970469) 
this(1646970469) -> this(-1646970469) 
args(1646970469) -> args(-1646970469) 
pInfo(1646970469) -> pInfo(-1646970469) 
dbl(1646970469) -> dbl(-1646970469) 
$r0(1646970469) -> $r0(-1646970469) 
$r1(1646970469) -> $r1(-1646970469) 
0(-1646970469) -> 0(1715946300) 
this(-1646970469) -> this(1715946300) 
args(-1646970469) -> args(1715946300) 
pInfo(-1646970469) -> pInfo(1715946300) 
dbl(-1646970469) -> dbl(1715946300) 
$r0(-1646970469) -> $r0(1715946300) 
$r1(-1646970469) -> $r1(1715946300) 
$r2(-1646970469) -> $r2(1715946300) 
0(1715946300) -> 0(-364223967) 
this(1715946300) -> this(-364223967) 
args(1715946300) -> args(-364223967) 
pInfo(1715946300) -> pInfo(-364223967) 
dbl(1715946300) -> dbl(-364223967) 
$r0(1715946300) -> $r0(-364223967) 
$r1(1715946300) -> $r1(-364223967) 
$r2(1715946300) -> $r2(-364223967) 
$r2(1715946300) -> .return(-364223967) 
