method: org.apache.fop.layoutmgr.AbstractBreaker.adjustBlockSpaces:378628917
995635 -> 995647
995636 -> 995648
995637 -> 995649
995638 -> 995650
995639 -> 995651
995640 -> 995652
995643 -> 995653
995644 -> 995654
995645 -> 995655
995646 -> 995656
995647 -> 995657
995648 -> 995658
995649 -> 995659
995650 -> 995660
995651 -> 995661
995652 -> 995662
995663 -> 995664
995653 -> 995665
995654 -> 995666
995655 -> 995667
995656 -> 995668
995657 -> 995669
995658 -> 995670
995659 -> 995671
995660 -> 995672
995661 -> 995673
995662 -> 995674
995665 -> 995675
995666 -> 995676
995667 -> 995677
995668 -> 995678
995669 -> 995679
995670 -> 995680
995671 -> 995681
995672 -> 995682
995673 -> 995683
995674 -> 995684
995685 -> 995686
995675 -> 995687
995676 -> 995688
995677 -> 995689
995678 -> 995690
995679 -> 995691
995680 -> 995692
995681 -> 995693
995682 -> 995694
995683 -> 995695
995684 -> 995696
995687 -> 995697
995688 -> 995698
995689 -> 995699
995690 -> 995700
995691 -> 995701
995692 -> 995702
995693 -> 995703
995694 -> 995704
995695 -> 995705
995696 -> 995706
995707 -> 995708
995697 -> 995709
995698 -> 995710
995699 -> 995711
995700 -> 995712
995701 -> 995713
995702 -> 995714
995703 -> 995715
995704 -> 995716
995705 -> 995717
995706 -> 995718
995709 -> 995719
995710 -> 995720
995711 -> 995721
995712 -> 995722
995713 -> 995723
995714 -> 995724
995715 -> 995725
995716 -> 995726
995717 -> 995727
995718 -> 995728
995729 -> 995730
995719 -> 995731
995720 -> 995732
995721 -> 995733
995722 -> 995734
995723 -> 995735
995724 -> 995736
995725 -> 995737
995726 -> 995738
995727 -> 995739
995728 -> 995740
995731 -> 995741
995732 -> 995742
995733 -> 995743
995734 -> 995744
995735 -> 995745
995736 -> 995746
995737 -> 995747
995738 -> 995748
995739 -> 995749
995740 -> 995750
995751 -> 995752
995741 -> 995753
995742 -> 995754
995743 -> 995755
995744 -> 995756
995745 -> 995757
995746 -> 995758
995747 -> 995759
995748 -> 995760
995749 -> 995761
995750 -> 995762
995752 -> 995763
995753 -> 995764
995754 -> 995765
995755 -> 995766
995756 -> 995767
995757 -> 995768
995758 -> 995769
995759 -> 995770
995760 -> 995771
995761 -> 995772
995762 -> 995773
995763 -> 995774
995764 -> 995775
995765 -> 995776
995766 -> 995777
995767 -> 995778
995768 -> 995779
995769 -> 995780
995770 -> 995781
995771 -> 995782
995772 -> 995783
995773 -> 995784
995775 -> 995785
995776 -> 995786
995777 -> 995787
995778 -> 995788
995779 -> 995789
995780 -> 995790
995781 -> 995791
995782 -> 995792
995783 -> 995793
995784 -> 995794
995795 -> 995796
995785 -> 995797
995786 -> 995798
995787 -> 995799
995788 -> 995800
995789 -> 995801
995790 -> 995802
995791 -> 995803
995792 -> 995804
995793 -> 995805
995794 -> 995806
995797 -> 995807
995798 -> 995808
995799 -> 995809
995800 -> 995810
995801 -> 995811
995802 -> 995812
995803 -> 995813
995804 -> 995814
995805 -> 995815
995806 -> 995816
995817 -> 995818
995807 -> 995819
995808 -> 995820
995809 -> 995821
995810 -> 995822
995811 -> 995823
995812 -> 995824
995813 -> 995825
995814 -> 995826
995815 -> 995827
995816 -> 995828
995818 -> 995829
995819 -> 995830
995820 -> 995831
995822 -> 995832
995823 -> 995833
995824 -> 995834
995825 -> 995835
995826 -> 995836
995827 -> 995837
995828 -> 995838
995829 -> 995839
995830 -> 995840
995831 -> 995841
995842 -> 995843
995832 -> 995844
995833 -> 995845
995834 -> 995846
995835 -> 995594
995836 -> 995595
995837 -> 995596
995838 -> 995597
995839 -> 995598
995840 -> 995599
995841 -> 995600
995843 -> 995601
995844 -> 995602
995845 -> 995603
995846 -> 995604
995594 -> 995847
995595 -> 995848
995596 -> 995849
995597 -> 995850
995598 -> 995851
995600 -> 995852
995601 -> 995853
995602 -> 995854
995603 -> 995855
995604 -> 995856
995847 -> 995857
995848 -> 995858
995849 -> 995859
995850 -> 995860
995851 -> 995861
995862 -> 995863
995852 -> 995864
995853 -> 995865
995854 -> 995866
995855 -> 995867
995856 -> 995868
995857 -> 995869
995858 -> 995870
995859 -> 995871
995860 -> 995872
995861 -> 995873
995863 -> 995874
995864 -> 995875
995865 -> 995876
995866 -> 995877
995867 -> 995878
995868 -> 995879
995869 -> 995880
995870 -> 995881
995871 -> 995882
995872 -> 995883
995873 -> 995884
995874 -> 995885
995875 -> 995886
995876 -> 995887
995877 -> 995888
995878 -> 995889
995879 -> 995890
995880 -> 995891
995881 -> 995892
995882 -> 995893
995883 -> 995894
995884 -> 995895
995885 -> 995896
995886 -> 995897
995887 -> 995898
995888 -> 995899
995889 -> 995900
995890 -> 995901
995891 -> 995902
995892 -> 995903
995893 -> 995904
995894 -> 995905
995895 -> 995906
995896 -> 995907
995897 -> 995908
995898 -> 995909
995899 -> 995910
995900 -> 995911
995901 -> 995912
995902 -> 995913
995903 -> 995914
995904 -> 995915
995905 -> 995916
995906 -> 995917
995907 -> 995918
995908 -> 995919
995909 -> 995920
995910 -> 995921
995911 -> 995922
995912 -> 995923
995902 -> 995924
995903 -> 995925
995904 -> 995926
995905 -> 995927
995906 -> 995928
995907 -> 995929
995908 -> 995930
995909 -> 995931
995910 -> 995932
995911 -> 995933
995912 -> 995934
995924 -> 995935
995925 -> 995936
995926 -> 995937
995927 -> 995938
995928 -> 995939
995929 -> 995940
995930 -> 995941
995931 -> 995942
995933 -> 995943
995934 -> 995944
995935 -> 995945
995936 -> 995946
995937 -> 995947
995938 -> 995948
995939 -> 995949
995940 -> 995950
995941 -> 995951
995942 -> 995952
995953 -> 995954
995943 -> 995955
995944 -> 995956
995945 -> 995957
995946 -> 995958
995947 -> 995959
995948 -> 995960
995949 -> 995961
995950 -> 995962
995952 -> 995963
995954 -> 995964
995954 -> 995965
995955 -> 995966
995956 -> 995967
995957 -> 995968
995958 -> 995969
995959 -> 995970
995960 -> 995971
995961 -> 995972
995962 -> 995973
995964 -> 995974
995963 -> 995975
995965 -> 995976
995966 -> 995977
995967 -> 995978
995968 -> 995979
995969 -> 995980
995970 -> 995981
995971 -> 995982
995972 -> 995983
995973 -> 995984
995974 -> 995985
995975 -> 995986
995976 -> 995987
995977 -> 995988
995978 -> 995989
995968 -> 995990
995969 -> 995991
995970 -> 995992
995971 -> 995993
995972 -> 995994
995973 -> 995995
995974 -> 995996
995975 -> 995997
995976 -> 995998
995977 -> 995999
995978 -> 996000
995990 -> 996001
995991 -> 996002
995992 -> 996003
995993 -> 996004
995994 -> 996005
995995 -> 996006
995996 -> 996007
995997 -> 996008
995998 -> 996009
995999 -> 996010
996000 -> 996011
996001 -> 996012
996002 -> 996013
996003 -> 996014
996004 -> 996015
996005 -> 996016
996006 -> 996017
996007 -> 996018
996008 -> 996019
996009 -> 996020
996010 -> 996021
996011 -> 996022
996012 -> 996023
996013 -> 996024
996014 -> 996025
996015 -> 996026
996016 -> 996027
996017 -> 996028
996018 -> 996029
996019 -> 996030
996020 -> 996031
996021 -> 996032
996022 -> 996033
995979 -> 996034
995980 -> 996035
995981 -> 996036
995982 -> 996037
995983 -> 996038
995984 -> 996039
995985 -> 996040
995986 -> 996041
995987 -> 996042
995988 -> 996043
995989 -> 996044
996034 -> 996023
996035 -> 996024
996036 -> 996025
996037 -> 996026
996038 -> 996027
996039 -> 996028
996040 -> 996029
996041 -> 996030
996042 -> 996031
996043 -> 996032
996044 -> 996033
996023 -> 996045
996024 -> 996046
996025 -> 996047
996026 -> 996048
996027 -> 996049
996028 -> 996050
996029 -> 996051
996030 -> 996052
996031 -> 996053
996032 -> 996054
996033 -> 996055
996045 -> 996056
996046 -> 996057
996047 -> 996058
996048 -> 996059
996049 -> 996060
996050 -> 996061
996051 -> 996062
996052 -> 996063
996053 -> 996064
996054 -> 996065
996055 -> 996066
996056 -> 996067
996057 -> 996068
996058 -> 996069
996059 -> 996070
996060 -> 996071
996061 -> 996072
996062 -> 996073
996063 -> 996074
996064 -> 996075
996065 -> 996076
996066 -> 996077
996067 -> 996078
996068 -> 996079
996069 -> 996080
996070 -> 996081
996071 -> 996082
996072 -> 996083
996073 -> 996084
996074 -> 996085
996075 -> 996086
996076 -> 996087
996077 -> 996088
996078 -> 996089
996079 -> 996090
996080 -> 996091
996081 -> 996092
996082 -> 996093
996083 -> 996094
996084 -> 996095
996085 -> 996096
996086 -> 996097
996087 -> 996098
996088 -> 996099
996078 -> 996100
996079 -> 996101
996080 -> 996102
996081 -> 996103
996082 -> 996104
996083 -> 996105
996084 -> 996106
996085 -> 996107
996086 -> 996108
996087 -> 996109
996088 -> 996110
996100 -> 996111
996101 -> 996112
996102 -> 996113
996103 -> 996114
996104 -> 996115
996105 -> 996116
996106 -> 996117
996107 -> 996118
996108 -> 996119
996109 -> 996120
996110 -> 996121
996111 -> 996122
996112 -> 996123
996113 -> 996124
996114 -> 996125
996116 -> 996126
996117 -> 996127
996118 -> 996128
996119 -> 996129
996120 -> 996130
996121 -> 996131
996122 -> 996132
996123 -> 996133
996124 -> 996134
996125 -> 996135
996136 -> 996137
996126 -> 996138
996127 -> 996139
996128 -> 996140
996129 -> 996141
996130 -> 996142
996131 -> 996143
996132 -> 996144
996133 -> 996145
996134 -> 996146
996135 -> 996147
996138 -> 996148
996139 -> 996149
996140 -> 996150
996141 -> 996151
996142 -> 996152
996143 -> 996153
996144 -> 996154
996145 -> 996155
996146 -> 996156
996147 -> 996157
996158 -> 996159
996148 -> 996160
996149 -> 996161
996150 -> 996162
996151 -> 996163
996152 -> 996164
996153 -> 996165
996154 -> 996166
996155 -> 996167
996156 -> 996168
996157 -> 996169
996160 -> 996170
996161 -> 996171
996162 -> 996172
996163 -> 996173
996164 -> 996174
996165 -> 996175
996166 -> 996176
996167 -> 996177
996168 -> 996178
996169 -> 996179
996180 -> 996181
996170 -> 996182
996171 -> 996183
996172 -> 996184
996173 -> 996185
996174 -> 996186
996175 -> 996187
996176 -> 996188
996177 -> 996189
996178 -> 996190
996179 -> 996191
996182 -> 996192
996183 -> 996193
996184 -> 996194
996185 -> 996195
996186 -> 996196
996187 -> 996197
996188 -> 996198
996189 -> 996199
996190 -> 996200
996191 -> 996201
996202 -> 996203
996192 -> 996204
996193 -> 996205
996194 -> 996206
996195 -> 996207
996196 -> 996208
996197 -> 996209
996198 -> 996210
996199 -> 996211
996200 -> 996212
996201 -> 996213
996204 -> 996214
996205 -> 996215
996206 -> 996216
996207 -> 996217
996208 -> 996218
996209 -> 996219
996210 -> 996220
996211 -> 996221
996212 -> 996222
996213 -> 996223
996224 -> 996225
996214 -> 996226
996215 -> 996227
996216 -> 996228
996217 -> 996229
996218 -> 996230
996219 -> 996231
996220 -> 996232
996221 -> 996233
996222 -> 996234
996223 -> 996235
996225 -> 996236
996226 -> 996237
996227 -> 996238
996229 -> 996239
996230 -> 996240
996231 -> 996241
996232 -> 996242
996233 -> 996243
996234 -> 996244
996235 -> 996245
996236 -> 996246
996237 -> 996247
996238 -> 996248
996249 -> 996250
996239 -> 996251
996240 -> 996252
996241 -> 996253
996242 -> 996254
996243 -> 996255
996244 -> 996256
996245 -> 996257
996246 -> 996258
996247 -> 996259
996248 -> 996260
996250 -> 996261
996251 -> 996262
996252 -> 996263
996253 -> 996264
996254 -> 996265
996255 -> 996266
996256 -> 996267
996257 -> 996268
996258 -> 996269
996259 -> 996270
996260 -> 996271
996261 -> 996272
996262 -> 996273
996263 -> 996274
996264 -> 996275
996265 -> 996276
996266 -> 996277
996267 -> 996278
996268 -> 996279
996270 -> 996280
996271 -> 996281
996272 -> 996282
996273 -> 996283
996274 -> 996284
996275 -> 996285
996276 -> 996286
996277 -> 996287
996278 -> 996288
996279 -> 996289
996290 -> 996291
996280 -> 996292
996281 -> 996293
996282 -> 996294
996283 -> 996295
996284 -> 996296
996285 -> 996297
996286 -> 996298
996287 -> 996299
996288 -> 996300
996289 -> 996301
996292 -> 996302
996293 -> 996303
996294 -> 996304
996295 -> 996305
996296 -> 996306
996297 -> 996307
996298 -> 996308
996299 -> 996309
996300 -> 996310
996301 -> 996311
996312 -> 996313
996302 -> 996314
996303 -> 996315
996304 -> 996316
996305 -> 996317
996306 -> 996318
996307 -> 996319
996308 -> 996320
996309 -> 996321
996310 -> 996322
996311 -> 996323
996313 -> 996324
996314 -> 996325
996315 -> 996326
996316 -> 996327
996317 -> 996328
996318 -> 996329
996319 -> 996330
996320 -> 996331
996321 -> 996332
996322 -> 996333
996323 -> 996334
996324 -> 996335
996325 -> 996336
996326 -> 996337
996327 -> 996338
996328 -> 996339
996329 -> 996340
996330 -> 996341
996331 -> 996342
996332 -> 996343
996333 -> 996344
996334 -> 996345
996335 -> 996346
996336 -> 996347
996337 -> 996348
996338 -> 996349
996339 -> 996350
996340 -> 996351
996341 -> 996352
996342 -> 996353
996343 -> 996354
996344 -> 996355
996345 -> 996356
996346 -> 996357
996347 -> 996358
996348 -> 996359
996349 -> 996360
996350 -> 996361
996351 -> 996362
996352 -> 996363
996353 -> 996364
996354 -> 996365
996355 -> 996366
996356 -> 996367
996357 -> 996368
996358 -> 996369
996359 -> 996370
996360 -> 996371
996361 -> 996372
996362 -> 996373
996363 -> 996374
996364 -> 996375
996365 -> 996376
996366 -> 996377
996367 -> 996378
996368 -> 996379
996369 -> 996380
996370 -> 996381
996371 -> 996382
996372 -> 996383
996373 -> 996384
996374 -> 996385
996375 -> 996386
996376 -> 996387
996377 -> 996388
996378 -> 996389
996379 -> 996390
996380 -> 996391
996381 -> 996392
996382 -> 996393
996383 -> 996394
996384 -> 996395
996385 -> 996396
996386 -> 996397
996387 -> 996398
996388 -> 996399
996389 -> 996400
996391 -> 996401
996392 -> 996402
996393 -> 996403
996394 -> 996404
996395 -> 996405
996396 -> 996406
996397 -> 996407
996398 -> 996408
996399 -> 996409
996400 -> 996410
996411 -> 996412
996401 -> 996413
996402 -> 996414
996403 -> 996415
996404 -> 996416
996405 -> 996417
996406 -> 996418
996407 -> 996419
996408 -> 996420
996409 -> 996421
996410 -> 996422
996413 -> 996423
996414 -> 996424
996415 -> 996425
996416 -> 996426
996417 -> 996427
996418 -> 996428
996419 -> 996429
996420 -> 996430
996421 -> 996431
996422 -> 996432
996433 -> 996434
996423 -> 996435
996424 -> 996436
996425 -> 996437
996426 -> 996438
996427 -> 996439
996428 -> 996440
996429 -> 996441
996430 -> 996442
996431 -> 996443
996432 -> 996444
996435 -> 996445
996436 -> 996446
996437 -> 996447
996438 -> 996448
996439 -> 996449
996440 -> 996450
996441 -> 996451
996442 -> 996452
996443 -> 996453
996444 -> 996454
996455 -> 996456
996445 -> 996457
996446 -> 996458
996447 -> 996459
996448 -> 996460
996449 -> 996461
996450 -> 996462
996451 -> 996463
996452 -> 996464
996453 -> 996465
996454 -> 996466
996456 -> 996467
996457 -> 996468
996458 -> 996469
996460 -> 996470
996461 -> 996471
996462 -> 996472
996463 -> 996473
996464 -> 996474
996465 -> 996475
996466 -> 996476
996467 -> 996477
996468 -> 996478
996469 -> 996479
996480 -> 996481
996470 -> 996482
996471 -> 996483
996472 -> 996484
996473 -> 996089
996474 -> 996090
996475 -> 996091
996476 -> 996092
996477 -> 996093
996478 -> 996094
996479 -> 996095
996481 -> 996096
996482 -> 996097
996483 -> 996098
996484 -> 996099
996089 -> 996485
996090 -> 996486
996091 -> 996487
996092 -> 996488
996093 -> 996489
996094 -> 996490
996095 -> 996491
996096 -> 996492
996097 -> 996493
996099 -> 996494
996485 -> 996495
996486 -> 996496
996487 -> 996497
996488 -> 996498
996489 -> 996499
996490 -> 996500
996491 -> 996501
996492 -> 996502
996493 -> 996503
996504 -> 996505
996494 -> 996506
996495 -> 996507
996496 -> 996508
996497 -> 996509
996498 -> 996510
996499 -> 996511
996500 -> 996512
996501 -> 996513
996502 -> 996514
996503 -> 996515
996505 -> 996516
996505 -> 996517
996507 -> 996518
996508 -> 996519
996509 -> 996520
996510 -> 996521
996511 -> 996522
996512 -> 996523
996513 -> 996524
996514 -> 996525
996515 -> 996526
996517 -> 996527
996516 -> 996528
996518 -> 996529
996519 -> 996530
996520 -> 996531
996521 -> 996532
996522 -> 996533
996523 -> 996534
996524 -> 996535
996525 -> 996536
996526 -> 996537
996527 -> 996538
996528 -> 996539
996529 -> 996540
996530 -> 996541
996531 -> 996542
996532 -> 996543
996533 -> 996544
996534 -> 996545
996535 -> 996546
996536 -> 996547
996537 -> 996548
996538 -> 996549
996539 -> 996550
996540 -> 996551
996541 -> 996552
996542 -> 996553
996543 -> 996554
996544 -> 996555
996545 -> 996556
996546 -> 996557
996547 -> 996558
996548 -> 996559
996549 -> 996560
996550 -> 996561
996551 -> 996562
996552 -> 996563
996553 -> 996564
996554 -> 996565
996555 -> 996566
996556 -> 996567
996557 -> 996568
996558 -> 996569
996559 -> 996570
996560 -> 996571
996561 -> 996572
996562 -> 996573
996563 -> 996574
996564 -> 996575
996565 -> 996576
996566 -> 996577
996567 -> 996578
996568 -> 996579
996569 -> 996580
996570 -> 996581
996571 -> 996582
996572 -> 996583
996573 -> 996584
996574 -> 996585
996575 -> 996586
996576 -> 996587
996577 -> 996588
996578 -> 996589
996579 -> 996590
996580 -> 996591
996581 -> 996592
996582 -> 996593
996583 -> 996594
996584 -> 996595
996585 -> 996596
996586 -> 996597
996587 -> 996598
996588 -> 996599
996589 -> 996600
996590 -> 996601
996591 -> 996602
996592 -> 996603
996593 -> 996604
996594 -> 996605
996595 -> 996606
996596 -> 996607
996597 -> 996608
996598 -> 996609
996599 -> 996610
996600 -> 996611
996601 -> 996612
996602 -> 996613
996603 -> 996614
996604 -> 996615
996605 -> 996616
996606 -> 996617
996607 -> 996618
996608 -> 996619
996609 -> 996620
996610 -> 996621
996611 -> 996622
996612 -> 996623
996613 -> 996624
996614 -> 996625
996615 -> 996626
996616 -> 996627
996617 -> 995880
996618 -> 995881
996619 -> 995882
996620 -> 995883
996621 -> 995884
996622 -> 995885
996623 -> 995886
996624 -> 995887
996625 -> 995888
996626 -> 995889
996627 -> 995890
995913 -> 996628
995914 -> 996629
995915 -> 996630
995916 -> 996631
995917 -> 996632
995918 -> 996633
995919 -> 996634
995920 -> 996635
995921 -> 996636
995922 -> 996637
995923 -> 996638
995913 -> 996639
