method: org.apache.fop.fo.expr.MinFunction.eval:881083248
pInfo(1690034670) -> pInfo(1793983468) 
n1(1690034670) -> n1(1793983468) 
n2(1690034670) -> n2(1793983468) 
$r0(1690034670) -> $r0(1793983468) 
$r1(1690034670) -> $r1(1793983468) 
$r2(1690034670) -> $r2(1793983468) 
0(1793983468) -> 0(753129132) 
this(1793983468) -> this(753129132) 
args(1793983468) -> args(753129132) 
pInfo(1793983468) -> pInfo(753129132) 
n1(1793983468) -> n1(753129132) 
n2(1793983468) -> n2(753129132) 
$r0(1793983468) -> $r0(753129132) 
$r2(1793983468) -> $r2(753129132) 
0(753129132) -> 0(572706106) 
this(753129132) -> this(572706106) 
args(753129132) -> args(572706106) 
pInfo(753129132) -> pInfo(572706106) 
n1(753129132) -> n1(572706106) 
n2(753129132) -> n2(572706106) 
$r0(753129132) -> $r0(572706106) 
$r1(753129132) -> $r1(572706106) 
$r2(753129132) -> $r2(572706106) 
0(1604584431) -> 0(-1604584431) 
this(1604584431) -> this(-1604584431) 
args(1604584431) -> args(-1604584431) 
pInfo(1604584431) -> pInfo(-1604584431) 
n1(1604584431) -> n1(-1604584431) 
n2(1604584431) -> n2(-1604584431) 
$r0(1604584431) -> $r0(-1604584431) 
$r1(1604584431) -> $r1(-1604584431) 
0(-1604584431) -> 0(150892791) 
this(-1604584431) -> this(150892791) 
args(-1604584431) -> args(150892791) 
pInfo(-1604584431) -> pInfo(150892791) 
n1(-1604584431) -> n1(150892791) 
n2(-1604584431) -> n2(150892791) 
$r0(-1604584431) -> $r0(150892791) 
$r1(-1604584431) -> $r1(150892791) 
$r2(-1604584431) -> $r2(150892791) 
0(150892791) -> 0(2024434877) 
this(150892791) -> this(2024434877) 
args(150892791) -> args(2024434877) 
pInfo(150892791) -> pInfo(2024434877) 
n1(150892791) -> n1(2024434877) 
n2(150892791) -> n2(2024434877) 
$r1(150892791) -> $r1(2024434877) 
$r2(150892791) -> $r0(2024434877) 
$r2(150892791) -> $r2(2024434877) 
0(2024434877) -> 0(-881083248) 
this(2024434877) -> this(-881083248) 
args(2024434877) -> args(-881083248) 
pInfo(2024434877) -> pInfo(-881083248) 
n1(2024434877) -> n1(-881083248) 
n2(2024434877) -> n2(-881083248) 
$r0(2024434877) -> $r0(-881083248) 
$r1(2024434877) -> $r1(-881083248) 
$r2(2024434877) -> $r2(-881083248) 
$r0(2024434877) -> .return(-881083248) 
