method: org.apache.fop.fo.expr.NearestSpecPropFunction.eval:1370245788
$r0(328935340) -> $r0(1206956249) 
$r2(328935340) -> $r2(1206956249) 
0(1206956249) -> 0(183147381) 
this(1206956249) -> this(183147381) 
args(1206956249) -> args(183147381) 
pInfo(1206956249) -> pInfo(183147381) 
propName(1206956249) -> propName(183147381) 
$r0(1206956249) -> $r0(183147381) 
$r1(1206956249) -> $r1(183147381) 
$r2(1206956249) -> $r2(183147381) 
0(1781727468) -> 0(-1781727468) 
this(1781727468) -> this(-1781727468) 
args(1781727468) -> args(-1781727468) 
pInfo(1781727468) -> pInfo(-1781727468) 
propName(1781727468) -> propName(-1781727468) 
$r0(1781727468) -> $r0(-1781727468) 
$r1(1781727468) -> $r1(-1781727468) 
$r2(1781727468) -> $r2(-1781727468) 
0(-1781727468) -> 0(460944502) 
this(-1781727468) -> this(460944502) 
args(-1781727468) -> args(460944502) 
pInfo(-1781727468) -> pInfo(460944502) 
propName(-1781727468) -> propName(460944502) 
$r0(-1781727468) -> $r0(460944502) 
$r1(-1781727468) -> $r1(460944502) 
$r2(-1781727468) -> $r2(460944502) 
0(460944502) -> 0(-460944502) 
this(460944502) -> this(-460944502) 
args(460944502) -> args(-460944502) 
pInfo(460944502) -> pInfo(-460944502) 
propName(460944502) -> propName(-460944502) 
$r0(460944502) -> $r0(-460944502) 
$r1(460944502) -> $r1(-460944502) 
0(-460944502) -> 0(536512858) 
this(-460944502) -> this(536512858) 
args(-460944502) -> args(536512858) 
pInfo(-460944502) -> pInfo(536512858) 
propName(-460944502) -> propName(536512858) 
$r0(-460944502) -> $r0(536512858) 
$r1(-460944502) -> $r1(536512858) 
$r2(-460944502) -> $r2(536512858) 
0(536512858) -> 0(-536512858) 
this(536512858) -> this(-536512858) 
args(536512858) -> args(-536512858) 
pInfo(536512858) -> pInfo(-536512858) 
propName(536512858) -> propName(-536512858) 
$r1(536512858) -> $r1(-536512858) 
$r2(536512858) -> $r2(-536512858) 
0(-536512858) -> 0(2035254300) 
this(-536512858) -> this(2035254300) 
args(-536512858) -> args(2035254300) 
pInfo(-536512858) -> pInfo(2035254300) 
propName(-536512858) -> propName(2035254300) 
$r0(-536512858) -> $r0(2035254300) 
$r1(-536512858) -> $r1(2035254300) 
$r2(-536512858) -> $r2(2035254300) 
0(2035254300) -> 0(-1370245788) 
this(2035254300) -> this(-1370245788) 
args(2035254300) -> args(-1370245788) 
pInfo(2035254300) -> pInfo(-1370245788) 
propName(2035254300) -> propName(-1370245788) 
$r0(2035254300) -> $r0(-1370245788) 
$r1(2035254300) -> $r1(-1370245788) 
$r2(2035254300) -> $r2(-1370245788) 
$r0(2035254300) -> .return(-1370245788) 
