method: org.apache.fop.fo.expr.CMYKcolorFunction.eval:687101015
ua(2067846498) -> ua(-2067846498) 
$r2(2067846498) -> $r2(-2067846498) 
$r3(2067846498) -> $r3(-2067846498) 
$r4(2067846498) -> $r4(-2067846498) 
$r5(2067846498) -> $r5(-2067846498) 
$r6(2067846498) -> $r6(-2067846498) 
0(-2067846498) -> 0(797062461) 
this(-2067846498) -> this(797062461) 
args(-2067846498) -> args(797062461) 
pInfo(-2067846498) -> pInfo(797062461) 
$r0(-2067846498) -> $r0(797062461) 
sb(-2067846498) -> sb(797062461) 
ua(-2067846498) -> ua(797062461) 
$r1(-2067846498) -> $r1(797062461) 
$r2(-2067846498) -> $r2(797062461) 
$r3(-2067846498) -> $r3(797062461) 
$r4(-2067846498) -> $r4(797062461) 
$r5(-2067846498) -> $r5(797062461) 
$r6(-2067846498) -> $r6(797062461) 
0(797062461) -> 0(225792041) 
this(797062461) -> this(225792041) 
args(797062461) -> args(225792041) 
pInfo(797062461) -> pInfo(225792041) 
$r0(797062461) -> $r0(225792041) 
sb(797062461) -> sb(225792041) 
ua(797062461) -> ua(225792041) 
$r1(797062461) -> $r1(225792041) 
$r2(797062461) -> $r2(225792041) 
$r3(797062461) -> $r3(225792041) 
$r4(797062461) -> $r4(225792041) 
$r5(797062461) -> $r5(225792041) 
$r6(797062461) -> $r6(225792041) 
0(225792041) -> 0(-225792041) 
this(225792041) -> this(-225792041) 
args(225792041) -> args(-225792041) 
pInfo(225792041) -> pInfo(-225792041) 
$r0(225792041) -> $r0(-225792041) 
sb(225792041) -> sb(-225792041) 
ua(225792041) -> ua(-225792041) 
$r2(225792041) -> $r2(-225792041) 
$r3(225792041) -> $r3(-225792041) 
$r4(225792041) -> $r4(-225792041) 
$r5(225792041) -> $r5(-225792041) 
$r6(225792041) -> $r6(-225792041) 
0(-225792041) -> 0(1403318514) 
this(-225792041) -> this(1403318514) 
args(-225792041) -> args(1403318514) 
pInfo(-225792041) -> pInfo(1403318514) 
$r0(-225792041) -> $r0(1403318514) 
sb(-225792041) -> sb(1403318514) 
ua(-225792041) -> ua(1403318514) 
$r1(-225792041) -> $r1(1403318514) 
$r2(-225792041) -> $r2(1403318514) 
$r3(-225792041) -> $r3(1403318514) 
$r4(-225792041) -> $r4(1403318514) 
$r5(-225792041) -> $r5(1403318514) 
$r6(-225792041) -> $r6(1403318514) 
0(1403318514) -> 0(-1403318514) 
this(1403318514) -> this(-1403318514) 
args(1403318514) -> args(-1403318514) 
pInfo(1403318514) -> pInfo(-1403318514) 
$r0(1403318514) -> $r0(-1403318514) 
sb(1403318514) -> sb(-1403318514) 
ua(1403318514) -> ua(-1403318514) 
$r2(1403318514) -> $r2(-1403318514) 
$r3(1403318514) -> $r3(-1403318514) 
$r4(1403318514) -> $r4(-1403318514) 
$r5(1403318514) -> $r5(-1403318514) 
$r6(1403318514) -> $r6(-1403318514) 
0(-1403318514) -> 0(1961136283) 
this(-1403318514) -> this(1961136283) 
args(-1403318514) -> args(1961136283) 
pInfo(-1403318514) -> pInfo(1961136283) 
$r0(-1403318514) -> $r0(1961136283) 
sb(-1403318514) -> sb(1961136283) 
ua(-1403318514) -> ua(1961136283) 
$r1(-1403318514) -> $r1(1961136283) 
$r2(-1403318514) -> $r2(1961136283) 
$r3(-1403318514) -> $r3(1961136283) 
$r4(-1403318514) -> $r4(1961136283) 
$r5(-1403318514) -> $r5(1961136283) 
$r6(-1403318514) -> $r6(1961136283) 
0(1961136283) -> 0(1238494225) 
this(1961136283) -> this(1238494225) 
args(1961136283) -> args(1238494225) 
pInfo(1961136283) -> pInfo(1238494225) 
$r0(1961136283) -> $r0(1238494225) 
sb(1961136283) -> sb(1238494225) 
ua(1961136283) -> ua(1238494225) 
$r1(1961136283) -> $r1(1238494225) 
$r2(1961136283) -> $r2(1238494225) 
$r3(1961136283) -> $r3(1238494225) 
$r4(1961136283) -> $r4(1238494225) 
$r5(1961136283) -> $r5(1238494225) 
$r6(1961136283) -> $r6(1238494225) 
0(1238494225) -> 0(-1238494225) 
this(1238494225) -> this(-1238494225) 
args(1238494225) -> args(-1238494225) 
pInfo(1238494225) -> pInfo(-1238494225) 
$r0(1238494225) -> $r0(-1238494225) 
sb(1238494225) -> sb(-1238494225) 
ua(1238494225) -> ua(-1238494225) 
$r2(1238494225) -> $r2(-1238494225) 
$r3(1238494225) -> $r3(-1238494225) 
$r4(1238494225) -> $r4(-1238494225) 
$r5(1238494225) -> $r5(-1238494225) 
$r6(1238494225) -> $r6(-1238494225) 
0(-1238494225) -> 0(2114379895) 
this(-1238494225) -> this(2114379895) 
args(-1238494225) -> args(2114379895) 
pInfo(-1238494225) -> pInfo(2114379895) 
$r0(-1238494225) -> $r0(2114379895) 
sb(-1238494225) -> sb(2114379895) 
ua(-1238494225) -> ua(2114379895) 
$r1(-1238494225) -> $r1(2114379895) 
$r2(-1238494225) -> $r2(2114379895) 
$r3(-1238494225) -> $r3(2114379895) 
$r4(-1238494225) -> $r4(2114379895) 
$r5(-1238494225) -> $r5(2114379895) 
$r6(-1238494225) -> $r6(2114379895) 
0(2114379895) -> 0(-2114379895) 
this(2114379895) -> this(-2114379895) 
args(2114379895) -> args(-2114379895) 
pInfo(2114379895) -> pInfo(-2114379895) 
$r0(2114379895) -> $r0(-2114379895) 
sb(2114379895) -> sb(-2114379895) 
ua(2114379895) -> ua(-2114379895) 
$r2(2114379895) -> $r2(-2114379895) 
$r3(2114379895) -> $r3(-2114379895) 
$r4(2114379895) -> $r4(-2114379895) 
$r5(2114379895) -> $r5(-2114379895) 
$r6(2114379895) -> $r6(-2114379895) 
0(-2114379895) -> 0(1726953788) 
this(-2114379895) -> this(1726953788) 
args(-2114379895) -> args(1726953788) 
pInfo(-2114379895) -> pInfo(1726953788) 
$r0(-2114379895) -> $r0(1726953788) 
sb(-2114379895) -> sb(1726953788) 
ua(-2114379895) -> ua(1726953788) 
$r1(-2114379895) -> $r1(1726953788) 
$r2(-2114379895) -> $r2(1726953788) 
$r3(-2114379895) -> $r3(1726953788) 
$r4(-2114379895) -> $r4(1726953788) 
$r5(-2114379895) -> $r5(1726953788) 
$r6(-2114379895) -> $r6(1726953788) 
0(1726953788) -> 0(1670825711) 
this(1726953788) -> this(1670825711) 
args(1726953788) -> args(1670825711) 
pInfo(1726953788) -> pInfo(1670825711) 
$r0(1726953788) -> $r0(1670825711) 
sb(1726953788) -> sb(1670825711) 
ua(1726953788) -> ua(1670825711) 
$r1(1726953788) -> $r1(1670825711) 
$r2(1726953788) -> $r2(1670825711) 
$r3(1726953788) -> $r3(1670825711) 
$r4(1726953788) -> $r4(1670825711) 
$r5(1726953788) -> $r5(1670825711) 
$r6(1726953788) -> $r6(1670825711) 
0(1670825711) -> 0(-1670825711) 
this(1670825711) -> this(-1670825711) 
args(1670825711) -> args(-1670825711) 
pInfo(1670825711) -> pInfo(-1670825711) 
$r0(1670825711) -> $r0(-1670825711) 
sb(1670825711) -> sb(-1670825711) 
ua(1670825711) -> ua(-1670825711) 
$r2(1670825711) -> $r2(-1670825711) 
$r3(1670825711) -> $r3(-1670825711) 
$r4(1670825711) -> $r4(-1670825711) 
$r5(1670825711) -> $r5(-1670825711) 
$r6(1670825711) -> $r6(-1670825711) 
0(-1670825711) -> 0(853996493) 
this(-1670825711) -> this(853996493) 
args(-1670825711) -> args(853996493) 
pInfo(-1670825711) -> pInfo(853996493) 
$r0(-1670825711) -> $r0(853996493) 
sb(-1670825711) -> sb(853996493) 
ua(-1670825711) -> ua(853996493) 
$r1(-1670825711) -> $r1(853996493) 
$r2(-1670825711) -> $r2(853996493) 
$r3(-1670825711) -> $r3(853996493) 
$r4(-1670825711) -> $r4(853996493) 
$r5(-1670825711) -> $r5(853996493) 
$r6(-1670825711) -> $r6(853996493) 
0(853996493) -> 0(-853996493) 
this(853996493) -> this(-853996493) 
args(853996493) -> args(-853996493) 
pInfo(853996493) -> pInfo(-853996493) 
$r0(853996493) -> $r0(-853996493) 
sb(853996493) -> sb(-853996493) 
ua(853996493) -> ua(-853996493) 
$r2(853996493) -> $r2(-853996493) 
$r3(853996493) -> $r3(-853996493) 
$r4(853996493) -> $r4(-853996493) 
$r5(853996493) -> $r5(-853996493) 
$r6(853996493) -> $r6(-853996493) 
0(-853996493) -> 0(1485844950) 
this(-853996493) -> this(1485844950) 
args(-853996493) -> args(1485844950) 
pInfo(-853996493) -> pInfo(1485844950) 
$r0(-853996493) -> $r0(1485844950) 
sb(-853996493) -> sb(1485844950) 
ua(-853996493) -> ua(1485844950) 
$r1(-853996493) -> $r1(1485844950) 
$r2(-853996493) -> $r2(1485844950) 
$r3(-853996493) -> $r3(1485844950) 
$r4(-853996493) -> $r4(1485844950) 
$r5(-853996493) -> $r5(1485844950) 
$r6(-853996493) -> $r6(1485844950) 
0(1485844950) -> 0(-1485844950) 
this(1485844950) -> this(-1485844950) 
args(1485844950) -> args(-1485844950) 
pInfo(1485844950) -> pInfo(-1485844950) 
$r0(1485844950) -> $r0(-1485844950) 
sb(1485844950) -> sb(-1485844950) 
ua(1485844950) -> ua(-1485844950) 
$r1(1485844950) -> $r1(-1485844950) 
$r2(1485844950) -> $r2(-1485844950) 
$r4(1485844950) -> $r4(-1485844950) 
$r5(1485844950) -> $r5(-1485844950) 
$r6(1485844950) -> $r6(-1485844950) 
0(-1485844950) -> 0(781511049) 
this(-1485844950) -> this(781511049) 
args(-1485844950) -> args(781511049) 
pInfo(-1485844950) -> pInfo(781511049) 
$r0(-1485844950) -> $r0(781511049) 
sb(-1485844950) -> sb(781511049) 
ua(-1485844950) -> ua(781511049) 
$r1(-1485844950) -> $r1(781511049) 
$r2(-1485844950) -> $r2(781511049) 
$r3(-1485844950) -> $r3(781511049) 
$r4(-1485844950) -> $r4(781511049) 
$r5(-1485844950) -> $r5(781511049) 
$r6(-1485844950) -> $r6(781511049) 
0(781511049) -> 0(720031746) 
this(781511049) -> this(720031746) 
args(781511049) -> args(720031746) 
pInfo(781511049) -> pInfo(720031746) 
$r0(781511049) -> $r0(720031746) 
sb(781511049) -> sb(720031746) 
ua(781511049) -> ua(720031746) 
$r1(781511049) -> $r1(720031746) 
$r2(781511049) -> $r2(720031746) 
$r3(781511049) -> $r3(720031746) 
$r4(781511049) -> $r4(720031746) 
$r5(781511049) -> $r5(720031746) 
$r6(781511049) -> $r6(720031746) 
0(720031746) -> 0(627004083) 
this(720031746) -> this(627004083) 
args(720031746) -> args(627004083) 
pInfo(720031746) -> pInfo(627004083) 
$r0(720031746) -> $r0(627004083) 
sb(720031746) -> sb(627004083) 
ua(720031746) -> ua(627004083) 
$r1(720031746) -> $r1(627004083) 
$r2(720031746) -> $r2(627004083) 
$r3(720031746) -> $r3(627004083) 
$r4(720031746) -> $r4(627004083) 
$r5(720031746) -> $r5(627004083) 
$r6(720031746) -> $r6(627004083) 
0(720031746) -> 0(503204177) 
this(720031746) -> this(503204177) 
args(720031746) -> args(503204177) 
pInfo(720031746) -> pInfo(503204177) 
$r0(720031746) -> $r0(503204177) 
sb(720031746) -> sb(503204177) 
ua(720031746) -> ua(503204177) 
$r1(720031746) -> $r1(503204177) 
$r2(720031746) -> $r2(503204177) 
$r3(720031746) -> $r3(503204177) 
$r4(720031746) -> $r4(503204177) 
$r5(720031746) -> $r5(503204177) 
$r6(720031746) -> $r6(503204177) 
0(503204177) -> 0(562000953) 
0(503204177) -> $r4(562000953) 
this(503204177) -> this(562000953) 
args(503204177) -> args(562000953) 
pInfo(503204177) -> pInfo(562000953) 
$r0(503204177) -> $r0(562000953) 
sb(503204177) -> sb(562000953) 
ua(503204177) -> ua(562000953) 
$r1(503204177) -> $r1(562000953) 
$r2(503204177) -> $r2(562000953) 
$r3(503204177) -> $r3(562000953) 
$r5(503204177) -> $r5(562000953) 
$r6(503204177) -> $r6(562000953) 
0(562000953) -> 0(965617750) 
this(562000953) -> this(965617750) 
args(562000953) -> args(965617750) 
pInfo(562000953) -> pInfo(965617750) 
$r0(562000953) -> $r0(965617750) 
sb(562000953) -> sb(965617750) 
ua(562000953) -> ua(965617750) 
$r1(562000953) -> $r1(965617750) 
$r2(562000953) -> $r2(965617750) 
$r3(562000953) -> $r3(965617750) 
$r4(562000953) -> $r4(965617750) 
$r5(562000953) -> $r5(965617750) 
$r6(562000953) -> $r6(965617750) 
0(627004083) -> 0(-627004083) 
this(627004083) -> this(-627004083) 
args(627004083) -> args(-627004083) 
pInfo(627004083) -> pInfo(-627004083) 
$r0(627004083) -> $r0(-627004083) 
sb(627004083) -> sb(-627004083) 
ua(627004083) -> ua(-627004083) 
$r1(627004083) -> $r1(-627004083) 
$r2(627004083) -> $r2(-627004083) 
$r3(627004083) -> $r3(-627004083) 
$r4(627004083) -> $r4(-627004083) 
$r6(627004083) -> $r6(-627004083) 
0(-627004083) -> 0(355367152) 
this(-627004083) -> this(355367152) 
args(-627004083) -> args(355367152) 
pInfo(-627004083) -> pInfo(355367152) 
$r0(-627004083) -> $r0(355367152) 
sb(-627004083) -> sb(355367152) 
ua(-627004083) -> ua(355367152) 
$r1(-627004083) -> $r1(355367152) 
$r2(-627004083) -> $r2(355367152) 
$r3(-627004083) -> $r3(355367152) 
$r4(-627004083) -> $r4(355367152) 
$r5(-627004083) -> $r5(355367152) 
$r6(-627004083) -> $r6(355367152) 
0(355367152) -> 0(313662439) 
this(355367152) -> this(313662439) 
args(355367152) -> args(313662439) 
pInfo(355367152) -> pInfo(313662439) 
$r0(355367152) -> $r0(313662439) 
sb(355367152) -> sb(313662439) 
ua(355367152) -> ua(313662439) 
$r1(355367152) -> $r1(313662439) 
$r2(355367152) -> $r2(313662439) 
$r3(355367152) -> $r3(313662439) 
$r4(355367152) -> $r4(313662439) 
$r5(355367152) -> $r5(313662439) 
$r6(355367152) -> $r6(313662439) 
0(355367152) -> 0(503701357) 
this(355367152) -> this(503701357) 
args(355367152) -> args(503701357) 
pInfo(355367152) -> pInfo(503701357) 
$r0(355367152) -> $r0(503701357) 
sb(355367152) -> sb(503701357) 
ua(355367152) -> ua(503701357) 
$r1(355367152) -> $r1(503701357) 
$r2(355367152) -> $r2(503701357) 
$r3(355367152) -> $r3(503701357) 
$r4(355367152) -> $r4(503701357) 
$r5(355367152) -> $r5(503701357) 
$r6(355367152) -> $r6(503701357) 
0(503701357) -> 0(328170625) 
0(503701357) -> $r4(328170625) 
this(503701357) -> this(328170625) 
args(503701357) -> args(328170625) 
pInfo(503701357) -> pInfo(328170625) 
$r0(503701357) -> $r0(328170625) 
sb(503701357) -> sb(328170625) 
ua(503701357) -> ua(328170625) 
$r1(503701357) -> $r1(328170625) 
$r2(503701357) -> $r2(328170625) 
$r3(503701357) -> $r3(328170625) 
$r5(503701357) -> $r5(328170625) 
$r6(503701357) -> $r6(328170625) 
0(328170625) -> 0(965617750) 
this(328170625) -> this(965617750) 
args(328170625) -> args(965617750) 
pInfo(328170625) -> pInfo(965617750) 
$r0(328170625) -> $r0(965617750) 
sb(328170625) -> sb(965617750) 
ua(328170625) -> ua(965617750) 
$r1(328170625) -> $r1(965617750) 
$r2(328170625) -> $r2(965617750) 
$r3(328170625) -> $r3(965617750) 
$r4(328170625) -> $r4(965617750) 
$r5(328170625) -> $r5(965617750) 
$r6(328170625) -> $r6(965617750) 
0(313662439) -> 0(-313662439) 
this(313662439) -> this(-313662439) 
args(313662439) -> args(-313662439) 
pInfo(313662439) -> pInfo(-313662439) 
$r0(313662439) -> $r0(-313662439) 
sb(313662439) -> sb(-313662439) 
ua(313662439) -> ua(-313662439) 
$r1(313662439) -> $r1(-313662439) 
$r2(313662439) -> $r2(-313662439) 
$r3(313662439) -> $r3(-313662439) 
$r4(313662439) -> $r4(-313662439) 
$r6(313662439) -> $r6(-313662439) 
0(-313662439) -> 0(1799742535) 
this(-313662439) -> this(1799742535) 
args(-313662439) -> args(1799742535) 
pInfo(-313662439) -> pInfo(1799742535) 
$r0(-313662439) -> $r0(1799742535) 
sb(-313662439) -> sb(1799742535) 
ua(-313662439) -> ua(1799742535) 
$r1(-313662439) -> $r1(1799742535) 
$r2(-313662439) -> $r2(1799742535) 
$r3(-313662439) -> $r3(1799742535) 
$r4(-313662439) -> $r4(1799742535) 
$r5(-313662439) -> $r5(1799742535) 
$r6(-313662439) -> $r6(1799742535) 
0(1799742535) -> 0(-1799742535) 
this(1799742535) -> this(-1799742535) 
args(1799742535) -> args(-1799742535) 
pInfo(1799742535) -> pInfo(-1799742535) 
$r0(1799742535) -> $r0(-1799742535) 
sb(1799742535) -> sb(-1799742535) 
ua(1799742535) -> ua(-1799742535) 
$r1(1799742535) -> $r1(-1799742535) 
$r2(1799742535) -> $r2(-1799742535) 
$r3(1799742535) -> $r3(-1799742535) 
$r5(1799742535) -> $r5(-1799742535) 
$r6(1799742535) -> $r6(-1799742535) 
0(-1799742535) -> 0(965617750) 
this(-1799742535) -> this(965617750) 
args(-1799742535) -> args(965617750) 
pInfo(-1799742535) -> pInfo(965617750) 
$r0(-1799742535) -> $r0(965617750) 
sb(-1799742535) -> sb(965617750) 
ua(-1799742535) -> ua(965617750) 
$r1(-1799742535) -> $r1(965617750) 
$r2(-1799742535) -> $r2(965617750) 
$r3(-1799742535) -> $r3(965617750) 
$r4(-1799742535) -> $r4(965617750) 
$r5(-1799742535) -> $r5(965617750) 
$r6(-1799742535) -> $r6(965617750) 
0(965617750) -> 0(227618333) 
this(965617750) -> this(227618333) 
args(965617750) -> args(227618333) 
pInfo(965617750) -> pInfo(227618333) 
$r0(965617750) -> $r0(227618333) 
sb(965617750) -> sb(227618333) 
$r1(965617750) -> $r1(227618333) 
$r2(965617750) -> $r2(227618333) 
$r3(965617750) -> $r3(227618333) 
$r4(965617750) -> ua(227618333) 
$r4(965617750) -> $r4(227618333) 
$r5(965617750) -> $r5(227618333) 
$r6(965617750) -> $r6(227618333) 
0(227618333) -> 0(-227618333) 
this(227618333) -> this(-227618333) 
args(227618333) -> args(-227618333) 
pInfo(227618333) -> pInfo(-227618333) 
$r0(227618333) -> $r0(-227618333) 
sb(227618333) -> sb(-227618333) 
ua(227618333) -> ua(-227618333) 
$r1(227618333) -> $r1(-227618333) 
$r2(227618333) -> $r2(-227618333) 
$r4(227618333) -> $r4(-227618333) 
$r5(227618333) -> $r5(-227618333) 
$r6(227618333) -> $r6(-227618333) 
0(-227618333) -> 0(912947424) 
this(-227618333) -> this(912947424) 
args(-227618333) -> args(912947424) 
pInfo(-227618333) -> pInfo(912947424) 
$r0(-227618333) -> $r0(912947424) 
sb(-227618333) -> sb(912947424) 
ua(-227618333) -> ua(912947424) 
$r1(-227618333) -> $r1(912947424) 
$r2(-227618333) -> $r2(912947424) 
$r3(-227618333) -> $r3(912947424) 
$r4(-227618333) -> $r4(912947424) 
$r5(-227618333) -> $r5(912947424) 
$r6(-227618333) -> $r6(912947424) 
0(912947424) -> 0(-912947424) 
this(912947424) -> this(-912947424) 
args(912947424) -> args(-912947424) 
pInfo(912947424) -> pInfo(-912947424) 
$r0(912947424) -> $r0(-912947424) 
sb(912947424) -> sb(-912947424) 
ua(912947424) -> ua(-912947424) 
$r1(912947424) -> $r1(-912947424) 
$r2(912947424) -> $r2(-912947424) 
$r3(912947424) -> $r3(-912947424) 
$r4(912947424) -> $r4(-912947424) 
$r5(912947424) -> $r5(-912947424) 
0(-912947424) -> 0(136697353) 
this(-912947424) -> this(136697353) 
args(-912947424) -> args(136697353) 
pInfo(-912947424) -> pInfo(136697353) 
$r0(-912947424) -> $r0(136697353) 
sb(-912947424) -> sb(136697353) 
ua(-912947424) -> ua(136697353) 
$r1(-912947424) -> $r1(136697353) 
$r2(-912947424) -> $r2(136697353) 
$r3(-912947424) -> $r3(136697353) 
$r4(-912947424) -> $r4(136697353) 
$r5(-912947424) -> $r5(136697353) 
$r6(-912947424) -> $r6(136697353) 
0(136697353) -> 0(-687101015) 
this(136697353) -> this(-687101015) 
args(136697353) -> args(-687101015) 
pInfo(136697353) -> pInfo(-687101015) 
$r0(136697353) -> $r0(-687101015) 
sb(136697353) -> sb(-687101015) 
ua(136697353) -> ua(-687101015) 
$r1(136697353) -> $r1(-687101015) 
$r2(136697353) -> $r2(-687101015) 
